nohup: ignoring input
2026-01-12 03:49:10,997 - my_logger - INFO - Namespace(data_path='./data/stage1_custom.json', unfreeze_ecg_model=True, use_lora=False, projection_ckpt=None, ecg_model_ckpt=None, lora_ckpt=None, seed=42, device=0, batch_size=8, accumulation_steps=4, num_epochs=10, warmup=0.1, lr=0.0001, weight_decay=0.0001, save_steps=1000, output_dir='./output/final_stage1_run')
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:   0%|          | 0/215 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/215 [00:00<01:33,  2.30it/s][A
Iteration:   1%|          | 2/215 [00:00<01:09,  3.07it/s][A
Iteration:   1%|▏         | 3/215 [00:00<01:00,  3.52it/s][A2026-01-12 03:49:22,169 - my_logger - INFO - Epoch 0, Step 1, Loss 1.1157552003860474

Iteration:   2%|▏         | 4/215 [00:01<01:01,  3.45it/s][A
Iteration:   2%|▏         | 5/215 [00:01<00:55,  3.79it/s][A
Iteration:   3%|▎         | 6/215 [00:01<00:53,  3.92it/s][A
Iteration:   3%|▎         | 7/215 [00:01<00:51,  4.02it/s][A2026-01-12 03:49:23,148 - my_logger - INFO - Epoch 0, Step 2, Loss 1.4100011587142944

Iteration:   4%|▎         | 8/215 [00:02<00:54,  3.83it/s][A
Iteration:   4%|▍         | 9/215 [00:02<00:50,  4.04it/s][A
Iteration:   5%|▍         | 10/215 [00:02<00:50,  4.09it/s][A
Iteration:   5%|▌         | 11/215 [00:02<00:49,  4.13it/s][A2026-01-12 03:49:24,127 - my_logger - INFO - Epoch 0, Step 3, Loss 1.3513633012771606

Iteration:   6%|▌         | 12/215 [00:03<00:51,  3.91it/s][A
Iteration:   6%|▌         | 13/215 [00:03<00:49,  4.08it/s][A
Iteration:   7%|▋         | 14/215 [00:03<00:48,  4.11it/s][A
Iteration:   7%|▋         | 15/215 [00:03<00:48,  4.15it/s][A2026-01-12 03:49:25,110 - my_logger - INFO - Epoch 0, Step 4, Loss 1.3729826211929321

Iteration:   7%|▋         | 16/215 [00:04<00:50,  3.92it/s][A
Iteration:   8%|▊         | 17/215 [00:04<00:48,  4.09it/s][A
Iteration:   8%|▊         | 18/215 [00:04<00:47,  4.12it/s][A
Iteration:   9%|▉         | 19/215 [00:04<00:46,  4.17it/s][A2026-01-12 03:49:26,089 - my_logger - INFO - Epoch 0, Step 5, Loss 1.3127721548080444

Iteration:   9%|▉         | 20/215 [00:05<00:49,  3.93it/s][A
Iteration:  10%|▉         | 21/215 [00:05<00:47,  4.10it/s][A
Iteration:  10%|█         | 22/215 [00:05<00:46,  4.13it/s][A
Iteration:  11%|█         | 23/215 [00:05<00:46,  4.15it/s][A2026-01-12 03:49:27,075 - my_logger - INFO - Epoch 0, Step 6, Loss 1.2933813333511353

Iteration:  11%|█         | 24/215 [00:06<00:48,  3.91it/s][A
Iteration:  12%|█▏        | 25/215 [00:06<00:46,  4.08it/s][A
